pydantic>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
# langchain-chroma 0.2.x pide langchain-core>=0.3.76 (piso más alto que el
# 0.3.0 de los Módulos 1/2, pero misma línea 0.3.x, sin breaking changes).
langchain-core>=0.3.76,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-anthropic>=0.3.0,<0.4.0
langchain-ollama>=0.2.0,<0.3.0
# chromadb>=1.0 reescribió su core en Rust (ya no depende de compilar
# chroma-hnswlib en C++): evita necesitar Visual Studio Build Tools en
# Windows para instalar, que era un problema con chromadb<1.0.
langchain-chroma>=0.2.6,<0.3.0
chromadb>=1.0.20,<2.0.0
# Embeddings locales (indexación y consulta, rag/ingest.py::_build_embeddings):
# HuggingFaceEmbeddings("sentence-transformers/all-MiniLM-L6-v2"), corre 100%
# local (descarga el modelo una vez desde el Hub y lo cachea), sin API key.
langchain-huggingface>=0.3.0,<0.4.0
sentence-transformers>=2.6.0,<4.0.0

# pytest acá también (no solo en requirements-dev.txt), mismo criterio que los
# Módulos 1 y 2: un `pip install -r requirements.txt` + `pytest` "a secas"
# alcanza para correr la suite.
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
